Date,Open,High,Low,Close,Volume,Market Cap
Jul-07-2021,2328.754646281736,2399.73,2304.7084214215347,2317.446610014416,43124795171.55556,275445802328.35205
Jun-07-2021,2717.42,2842.471156631274,2592.081961731028,2592.081961731028,42937529080.888885,320038750237.60376
May-08-2021,3486.9,3947.699350842,3463.61,3908.027689808,60277015038.49128,422677563164.39374
Apr-08-2021,1979.183625275,2086.56,1971.121525752,2083.36,49430987096.612335,234821099855.37415
Mar-09-2021,1832.407908294,1865.817801691,1807.435650165,1865.817801691,53363960468.997055,210610682302.56018
Feb-07-2021,1678.682379689,1690.569363604,1500.109549583,1613.342017918,54472202357.211784,184283957472.41125
Jan-08-2021,1226.194419254,1271.78220296,1084.56771964,1219.75417602,74834975973.38991,137209481945.74884
Dec-09-2020,556.855121774,577.422205889,532.874093954,573.995816622,20405094324.356255,63697896538.32011
Nov-09-2020,454.786266087,458.707067889,435.662846072,445.258615926,14727778060.99544,50908996547.00297
Oct-10-2020,365.377999123,378.005623463,365.377999123,370.816399761,12467964683.456812,42189659370.20421
Sep-10-2020,351.790316019,374.922055285,351.790316019,366.5997324,22628775637.97213,41213478402.21826
Aug-11-2020,395.616973679,398.038534302,370.8445619,379.113262194,16027343383.069344,43464783448.52701
Jul-12-2020,239.105653642,242.846802135,237.381317595,241.750859459,4016136538.3397894,26768967560.474106
Jun-12-2020,231.307608095,238.767722682,229.529059746,237.337352054,9458729936.574564,26239287824.544174
May-13-2020,189.712391587,199.946263727,189.061447979,199.427059646,12166676581.24192,21455829784.105515
Apr-13-2020,159.300556264,159.300556264,151.250189811,156.421702697,12659600707.783657,17019486049.997227
Mar-14-2020,133.992935372,134.20557666,122.017448407,123.395869415,14719502280.77803,14042308431.351326
Feb-13-2020,265.466740969,275.644472039,259.062907998,268.004209753,24172902881.40177,29119590647.293377
Jan-14-2020,143.597346693,168.026392545,143.597346693,165.958548745,10369374512.100431,16746578360.063711
Dec-15-2019,141.906262917,143.376017486,140.357548779,142.444275232,5119828492.244971,15471443423.519945
Nov-15-2019,185.022737083,185.466183453,178.527647576,180.014382326,7378098671.787049,19758393320.50112
Oct-16-2019,180.779471425,180.916875258,173.197310485,175.227310054,7031241990.224949,19148835479.689857
Sep-16-2019,188.645829857,197.490759652,188.645829857,196.3925824,6713752893.19923,20746826851.442947
Aug-17-2019,185.734582751,187.222498913,183.882139319,186.455401252,6271292363.807946,19907762954.994705
Jul-18-2019,210.789785077,228.138127633,206.950621528,225.575458652,9412277964.681892,23296975540.371128
Jun-18-2019,274.140674143,274.140674143,264.132903016,266.29705428,6598080080.098415,28644425592.863377
May-25-2019,250.623575882,258.341652411,249.706581449,253.816992451,7236795924.58195,26909798804.536057
Apr-19-2019,174.901697222,175.010126063,171.873865315,174.800910082,5052472408.873078,18383424242.635414
Mar-20-2019,139.223933284,140.538599688,137.556042346,140.501514711,3183181898.650351,14621394727.08392
Feb-18-2019,132.412987405,146.387483445,131.637329136,144.083050937,3151863534.5143924,14619837233.721537
Jan-19-2019,120.811562077,126.273895512,120.811562077,124.880216971,1843163467.056752,12912211075.027367
Dec-20-2018,100.027729362,115.844795921,99.873856219,115.467201978,1991320986.106187,11181152193.874685
Nov-20-2018,149.755290826,152.268956217,126.732191028,132.706500402,2536153548.826306,14457110946.948915
Oct-21-2018,204.25059165,206.660058239,203.889409107,203.9401922,976382245.0886424,21092060751.923737
Sep-21-2018,224.426023755,248.777680871,221.2141035,247.588179904,2366933028.81969,23453736472.076107
Aug-22-2018,282.646336241,297.001454935,266.937648501,272.103638543,1581510169.555939,28753891776.7239
Jul-23-2018,457.579865008,467.873347556,449.519073175,450.856026379,1718239825.4560375,46315371523.282455
Jun-23-2018,465.081366046,476.951193971,461.500161701,473.986620332,1900569785.279882,47237330433.648796
May-24-2018,581.872328656,611.357520867,557.051640398,601.569582195,2560950690.1727443,58923432098.31583
Apr-24-2018,643.797800439,709.58882458,643.797800439,706.493847497,2606743487.887811,68175394890.01965
Mar-25-2018,522.629661017,538.09275227,512.244955741,522.140723809,1191581331.5782158,51521522575.826866
Feb-23-2018,812.854859222,890.674376472,797.721356487,870.410944325,2178718323.014169,83279629173.34677
Jan-24-2018,989.88517154,989.88517154,989.88517154,989.88517154,3326794201.449835,96248293448.668
Dec-25-2017,671.121172197,829.064394485,671.121172197,764.887333813,1939200654.011124,74943320790.11147
Nov-25-2017,474.884427085,487.65919032,459.045327837,467.685790105,1699091824.1489787,45238399139.87623
Oct-26-2017,296.783974164,298.476619902,293.652056953,296.346265776,214452409.28093523,28347378154.411373
Sep-26-2017,292.332,293.75,287.02,287.504,420815312.5,27525631922.873604
Aug-27-2017,333.882,346.588,333.882,346.588,548394982.5783972,31890326607.650345
Jul-28-2017,204.318,204.897,192.304,193.123,482348379.79094076,18612255214.159523
Jun-28-2017,293.088,333.104,276.414,329.098,2134729267.2413793,27982976576.589005
May-29-2017,170.511,197.126,164.53,193.724,560752296.1672474,16327812603.163815
Apr-29-2017,70.1592,71.9049,66.7789,68.5341,205516767.3611111,6445962479.798979
Mar-30-2017,53.1261,53.314,51.8668,52.2622,106740225,4750918976.3110895
Feb-28-2017,15.3965,16.0594,15.1233,15.8672,51552508.04195804,1407437181.4604995
Jan-29-2017,10.565,10.5697,10.4517,10.4887,5979955.902777778,928378766.7482395
Dec-30-2016,8.28416,8.46609,8.05468,8.15988,20695832.291666668,722644181.3342242
Nov-30-2016,8.17412,8.75113,8.15548,8.59007,13414425,729771592.9036925
Oct-31-2016,11.1828,11.4985,10.9352,10.9692,16198118.75,960869167.5156786
Oct-01-2016,13.2248,13.3091,13.0456,13.1756,6233457.979094077,1110750250.4250095
Sep-01-2016,11.6724,12.5815,11.6485,12.0164,20683900,1016497760.1693829
Aug-02-2016,10.9416,11.1372,8.20098,8.73383,47590983.333333336,844180460.092841
Jul-03-2016,12.1284,12.1452,11.5891,11.7989,9906236.271777004,972005089.9814714
Jun-03-2016,13.738,13.8738,13.2543,13.8139,14901617.118055556,1103696075.4143567
May-04-2016,9.31127,10.0341,9.26752,9.40586,19303186.805555556,767477251.280555
Apr-04-2016,11.6183,11.6183,11.0163,11.1715,7227387.992957747,894160039.0159781
Mar-05-2016,10.406,12.274,9.9729,10.7466,42967097.56944445,859883804.6949497
Feb-04-2016,2.52869,2.62954,2.43646,2.57608,3912634.947735192,195012451.0434573
Jan-05-2016,0.95448,0.970597,0.946543,0.950168,340600.15972222225,72614362.46206562
Dec-06-2015,0.862438,0.882436,0.833115,0.833494,397401.6875,64996137.05651266
Nov-06-2015,0.895637,0.989848,0.852929,0.92469,891619.2334494774,67813178.67056553
Oct-07-2015,0.650645,0.656301,0.602423,0.609239,218422.18402777778,46634599.4096639
Sep-07-2015,1.29583,1.30548,1.23785,1.24782,520974.5017421603,92893782.47099856
Aug-08-2015,2.77212,2.79881,0.714725,0.714876,314143.6145833333,103956870.97549663